Abreviacion,Nombre
01 WEBBANK DELL,Web Bank - Dell Financial Services
05 LOANME INC,LoanMe Bank
05 PALM BEACH SHORES RESORT OA,Palm Beach Shores - Resort
08 ZOCALOANS,Zoca Loans
12 CELTIC BANK,Celtic Bank
12 CREDIT ONE BANK N A,Credit One Bank
12 DESTINY MASTERCARD,Destiny Mastercard - First Electronic Bank
12 EMPIRE FINANCE,EMPIRE FINANCIAL
12 INDIGO MASTERCARD,Indigo Card - Mastercard
12 THE BANK OF MISSOURI TOTAL V,The Bank of Missouri
15 LEND NATION,Lend National Bank
1ST CITZ V,First Citizens Bank
1ST FRNKLN,1st Franklin Financial (UNACCEPTABLE CREDITOR)
1ST SAV CC,First Savings Credit Card
1STADVNTGE,1st Advantage Bank
1STFRANKLI,1st Franklin Financial (UNACCEPTABLE CREDITOR)
1STHERITAGE,1st heritage credit
5 STAR FCU,Five Star Credit Union
53 BANK,Fifth Third Bank
AA FCU,American Airlines Federal Credit Union
ABILENEFCU,Abilene teachers federal credit union
ABOVELENDI,Above Lending
ACHIEVE PL,Achieve Personal Loan
AFFIRM CREDIT,Affirm Credit
ALLIANCEDA,Alliance Bank
ALLY CC,Ally Credit Card
AMER 1STVS,America First Credit Union
AMER FST CU,American First Credit Union
AMERICAN EXPRESS TRS,American Express
AMERICOLLECT,"American Collection Enterprises, Inc."
AMEX,American Express Credit Cards
APOYO FINANC,Apoyo Financiero
APPLE CARD,Apple Card
APPLIED BNK,Applied Bank
ARDENT CREDIT UNION,ARDENT CREDIT UNION
ARROWHD CU,Arrowhead Credit Union
ASHRO,Ashro Banks
ASPIRE/TBOM,Aspire - The Bank Of Missuri
AT&T WIRELESS,AT&T Bank
AVANT/WEBB,AVANT WEB BANK
BADCOCK,Badcock
BANK OF AMERICA,BANK OF AMERICA
BANK OF HI,Bank of Hawaii
BARCLAYS BANK DELAWA,Barclays Bank Delaware
BARCLAYSBK,Barclays Bank
BAYR HTG CU,Bayer Heritage Federal Credit Union
BB&T,Branch Banking & Trust
BECU,BECU Credit Union
BEST BUY/CBNA,BEST BUY / Citi Bank of America
BEST EGG,Best Egg: Personal Loans
BESTEGG,BEST EGG
BFCU/SEFCU,Broadview FCU
BHFCU SPEA,Black Hills Federal Credit Union
BHG FINANCIAL,BHG Financial
BLINCLOANS,OneBlinc Loans
BOA,Bank of America
BOW,Bank Of the West
BRCLYATHLETA,Athleta Barclays Bank
BRCLYBANREP,Barclays Bank Delaware / Banana Republic
BRCLYBNREP,BERKELEY BANK
BRCLYGAP,Gap Barclays
BRCLYODNVY,Barclay's Old Navy
BRCLYODVNY,Barclay's Old Navy
BURLINGTON,Bank of Burlington
CAP ONE,Capital One
CAP1,Capital One
CAP1/MNRDS,Capital One/Menards
CAPITAL ONE,Capital One
CASHNETUSA,Cash net USA
CAVALRY INVESTMENTS LLC,Cavalry Investments
CB INDIGO,Celtic Bank Indigo
CB/ANNTYLR,Comenity Bank /  Ann Taylor Credit Card
CB/ASHSTWRT,Comenity Bank - The Ashley Stewart
CB/ATYLRLMC,Comenity Bank / Ann Taylor Your Life Rewards Loyalty Mastercard
CB/ATYRLMC,CB bank
CB/BEALLS,Comenity Bank/Bealls Credit Card
CB/BON TON,Comenity Bon Ton Credit Card
CB/BRDRWDS,Comenity Bank/Brand Rewards - Bread Rewards American Express
CB/BREADRWDS,CB Bank - Bread Rewards
CB/BRYHOME,Comenity Bank - Brylane Home
CB/BUCKLE,CB Bank - Buckle
CB/JCREW,Comenity bank J crew credit card
CB/KAY,Comenity Bank KAY
CB/KAYJWL,Comenity Bank - Kay Jewelers
CB/KNGSZE,Comenity Bank / KING SIZE
CB/LNBRYANT,Comenity Bank - Lane Bryant Credit Card
CB/MAURICE,Mauritius Commercial Bank
CB/ROAMANS,Comenity Bank - Roaman's Platinum Credit Card
CB/TORRID,Comenity Bank/Torrid credit card
CB/VENUS,Comenity Bank Venus
CB/VSMC,Comenity Bank / Victoria's Secret Mastercard® Credit Card
CBNA BEST BUY,Citi Bank of America / BEST BUY
CBNA HOME DEPOT,Citi Bank of America / Home Depot
CBNA/HOME DEPOT,Citi Bank of America/ Home Depot
CBNA/TSC,Citi Bank of America
CC/FB&T (MERCURY),First Bank & Trust - Mercury
CCB/ACADMY,CCB Community Bank
CCB/ALPVIS,Comenity Capital Bank / Alphaeon Vision (Alphaeon Credit)
CCB/BAL CRDT,Comenity Capital Bank / Balance Credit
CCB/BIG LOTS,Comenity Capital Bank /Big Lots Credit Card
CCB/BIGLOT,Comenity Credit Bank - Big Lot
CCB/BIGLOTS,Comenity Capital Bank - Big Lots
CCB/BOSCOV,Comenity Capital Bank - Boscov's Credit Card
CCB/BRDCSH,Comenity Capital Bank /Bread Cashback
CCB/BURLIN,Comenity Capital Bank - Burlington
CCB/CARTERS,Comenity Capital Bank - Carter's
CCB/EXPLOR,Central Cooperative Bank
CCB/GMSTOP,Comenity Capital Bank / GameStop
CCB/GOODSAM,Good Sam Rewards
CCB/HLTHIP,Comenity Capital Bank / HealthiPlan Patient Financing
CCB/MONEYKEY,CCBank MoneyKey
CCB/MPRCC,Comenity Capital bank MyPoints reward
CCB/NFLVISA,Comenity Capital Bank - NFL Extra Points Visa
CCB/ROSSMC,Comenity Capital Bank / Ross Stores Master Card - Bread Financial
CCB/SEPHORA,Comenity Capital Bank - Sephora
CCB/SEPHOV,Community Bank
CCB/TLS/QC,Capital Community Bank / Total Loan Services / Quick Cash
CCB/ULTA,Ulta Credit Card Comenity Capital Bank
CCB/WYNDHAM,Wyndham reward - Comenity Capital Bank
CCB/ZALES,Comenity Capital Bank - Zales
CCB/ZALESC,Comenity Capital Bank / Zales Credit Card
CCBANK/MDG,Capital Community Bank MDC
CCBANK/OPP,Capital Community Bank OppLoans
CCBANKCNG,CCBank Check `n Go
CCI BANK,Bank of Credit and Commerce International
CCS COLLECTIONS,CCS Collections
CELTIC/CFC,Celtic Bank | Commercial Financing Credit
CELTIC/CONT,Celtic Bank
CENTRISCU,Centris Federal Credit Union
CHASE,Chase Bank
CHECK N GO,CHECK N GO
CHIMEF/STR,Chime Stride Bank
CITI,Citi Bank of North America
CITI BANK,Citi Bank
CITIBANKNA,Citi Bank of North America
CITIZEN BK,Citizens Bank
CITIZENSBK,Citizent Bank
CITIZNPAYLOC,CITIZEN PAYLOC bank
CITIZNSBNKNA,Citizens bank
CITZENSPAY,Citizens Bank Pay
"CKS PRIME INVESTMENTS, LL",CKS Financial
CKSPRIMEIN,Cks Prime Investments
CLEAR AIR LENDING,Clear Air Lending
CM/VSMC,Comenity bank victoria secret
COASTL/PROSP,PROSPER - Coastal Community Bank
COLLBUREAU,Collection Bureau Inc
COMENITY BANK/WOMNWTHN,Comenity Capital Bank / Woman Within Platinum Credit Card
COMMERCEBK,Commerce Bank
CONN\\\'S SERV,Conn’s Inc
CORTRUSTCC,CorTrust Bank
COUNTRY DR,Country DR Bank
COV CREDIT,Covington Credit
CPORT CU,cPort Credit Union
CRDT FIRST,Credit First
CRDTONEBNK,Credit One Bank
CREDIT BUREAU OF YORK,CBY Professional Services - York
CREDIT MANAGEMENT GROUP,Credit Management
CREDIT ONE BANK,CREDIT ONE BANK
CREDIT ONE BANK NA,Credit One Bank
"CREDIT ONE BANK, N.A.",CREDIT ONE BANK
CREDIT9 LLC,Credit9 - Limited Liability Company
"CREDIT9,IN",Credit9
CREDITONEBNK,Credit One Bank
CSTLECREDC,Castle Credit
CU GA,Credit Union of Georgia
CUOFTEXAS,Credit Union of Texas
CVNGTNCRED,Covington Credit
DADE CTY,Dade City
DEBT REC SOL,Debt recovery solutions
DEBT RECOVERY SOLUTI51622,Debt Recovery Solutions
DEPT CORRE,Department of corrections
DISCOVER,Discover Consumer Bank
DISCOVER BANK,DISCOVER BANK
DISCOVER PL,Discover Personal Loan
DISCOVERBANK,Discover Consumer Bank
DISCOVERCARD,Discover Credit Card
DRBANK/UPST,DR Bank and Upstart
DSRM NT BK,Dsrm national bank
DUPACO CU,DUPACO COMMUNITY CREDIT UNION
EASTERN ACCOUNT SYST80075,Eastern Account System
EECU,Educational Employees Credit Union
ELAN FIN SVC,Elan Financial Services
ELAN FINCL,Elan Financial Services
ENERBANKUS,EnerBank USA (UNACCEPTABLE CREDITOR)
FCC/TBOM (FORTIVA),Fortiva Credit of The Bank of Missouri
FCU,Federal Credit Union
FEB DESTINY,First Electronic Bank DESTINY Card
FEB/CREDFRSH,First Electronic Bank / CreditFresh
FEBRETAIL,First Electronic Bank
FETTIFHT/WEB,Fetti Fingerhut Credit Account web Bank
FHUT/WEBBK,Fingerhut/WebBank
FHUT/WEBBK ,Fingerhut / Web Bank
FINGERHUT,FINGERHUT
,
FINWISE,FinWise Bank
FINWISE RISE,FinWise Bank / Rise Credit
FINWISE/LL,FinWise Bank
FIRST CHOICE FINANCIAL,First Choice Financial Group
FIRST ELECTRONIC BANK,First Electronic Bank
FIRST ENT.,First Entertainment Credit Union
FIRST PREMIER BANK,First Premier Bank
FIRST PREMIERE,First premiere
FIRST SVG CC,First Savings Bank Credit Card
FIRSTNATIO,First National Bank
FIRSTTECH,First Tech Federal Credit Union
FLA CR UN,Florida Credit Union
FLAGSHIPCR,Flagship Bank
FNB OF PA,First National Bank of Pennsylvania
FNB OMAHA,First National Bank of Omaha
FNBO/CCS,FNBO - CCS Bank
FNBT,First natioanl bank texas
FPCU,Financial Partners Credit Union
FRC/TBOM,Fortiva Retail Credit of The Bank of Missouri
FRMRS FURN,Farmers Home Furniture
FRST CIT B,First Citizens Bank
FRSTFIN/FNBP,First Financial Bank / First National Bank of Pasco
FRSTSOWST,First Southwest Bank
FSB BLAZE,First Savings Bank – Blaze Credit Card
FSB-BLAZE,First Savings Bank Blaze
FST PREMIE BANK,First PREMIER Bank
FST PREMIER,First PREMIER Bank
GAFH/FWB,Great American Finance - FinWise
GB BANKUSA,GB Bank USA
GDYR/CBNA,Goodyear Credit Card / CitiBank of North America
GECU FCU,Gecu federal credit union
GLOBAL FCU,Global Federal Credit Union
GLOBALFCU,Global Federal Credit Union
GM FINANCIAL,GM FINANCIAL
GMFNANCIAL,GM FNANCIAL bank
GNCU,greater nevada credit union
GOLDEN 1 CU,Golden 1 Credit Union
GOLDMANSAC,Goldman Sachs
GOODYR/CBNA,Goodyear - Citi Bank of America
GR AM FIN,great american finance
GREATERALLIA,Greater Alliance Federal Credit Union
GREENSTATECU,Green State Credit Union
GROWFCU,Grow Financial Federal Credit Union
GRVL CREDIT CARD,Greenville Savings Bank
GS BANK USA,Goldman Sachs Bank USA
GS BANK USA-GENERAL,Goldman Sachs Bank USA GENERAL
GSBANKUSA,Goldman Sachs Bank
GTKY CU,Greater Kentucky Credit Union
GUARDIAN CU,Guardian Credit Union
HAPO BKCD,HAPO Community Credit Union
HCCR/VIVE,Vive Financial (High-cost credit review)
HD FR/TBOM -,Home Depot (Fortiva Retail) / The Bank of Missouri
HEIGHTSFIN,Heights Finance
HFCU,houston federal credit union
HFS FCU,Hilo Federal Savings Federal Credit Union
HOME DEPOT,Home Depot
HOME DEPOT CBNA,Citi Bank of America/ Home Depot
HOMELANDCU,Homeland Credit Union
HOU POLIC FC,Houston Police Federal Credit Union
HSBC BANK,HSBC BANK
HUDVLYCU,Hudson Valley Credit Union
HUNTINGTONDH,Huntington Bank
"I.C. SYSTEM, INC",IC System
ID CENTRAL,Idaho Central Credit Union
ID CENTRL CU,Idaho Central Credit Union
IMPACT BANK,Impact Bank
JEFFCAPSYS,Jefferson Capital Systems
JEFFERSNCP,Jefferson Capital Systems
JEFFERSON CAPITAL SYSTEM,Jefferson Capital System
JPMCB,JPMorgan Chase Bank
JPMCB - CARD SERVICE,JPMorgan Chase Bank - Card Service
JPMCB CARD,JPMorgan Chase Bank
JPMCB HOME,J.P. Morgan Chase Bank
KEYBANK NA,KeyBank
KEYS FED CU,Keys Federal Credit Union
KOHLS/CAP1,Kohl's Capital One
LA CURACAO,Bancaribe Curacao Bank
LA FIN CU,LA Financial Credit Union (LA=Los Angeles)
LATINOCOMCU,Latino Community Credit Union
LDING EDGE,LEADING EDGE CREDIT UNION
LEAFYFINAN,Leafy Financial
LENDCLUB BNK,LendingClub Bank
LENDING POINT,Lending Point
LENDING PT,Lending Point
LENDUMO LOANS,Lendumo Loans
LESSCHWABT,LES SCHWAB BANK
LIGHTSTRM,LightStream
LINE 5,LINE 5
LOANCARE LLC,Loan Care - Limited Liability Company
LOCKHART MORRIS & MONTGOM,LOCKHART MORRIS & MONTGOM
LVNV FUNDING,Resurgent Capital Services
LVNV FUNDING LLC,LVNV FUNDING LLC
LVNVFUNDG,LVNV Funding
M A R S INC,Mars Bank
M&T BANKCC,M&T Bank
MABT/CONTF,Mid America Bank & Trust Continental
MABT/CONTFIN,Mid America Bank & Trust/Continental Finance
MACYS/CBNA,Macys Citi Bank of America
"MACYS/CITIBANK, N.A.",Macys City Bank
MACYSCBNA,Macy's Community Bank of North America/Citi Bank of America
MARINR FINC,Mariner Finance
MCD CREDIT UNION LOAN,Mobile Check Deposit CREDIT UNION LOAN
MDG CARD (COMENITY BANK),MDG Card of Comenity Bank
MERCURY (CC/FB&T),Mercury Financial
MERRICK,Merrick Bank
MERRICK BANK,Merrick Bank
MERRICK BK,Merrick Bank
MERRICKBK,Merrick Bank
MIDFL CU,MIDFLORIDA Credit Union
MIDHUDSON CU,Mid-Hudson Valley Federal Credit Union
MIDLAND CRED,Midland Credit Management (Collection)
MIDLANDCRE,Midland Credit
MIDLANDFUN,Midland Funding
MIDNIGHT,Midnight Bank
MISSIONLNTAB,Mission Lane TAB BANK
MISSIONLNWEB,Mission Lane Web
MNTRY FIN,Monterey Financial
MOBI LOANS,Mobiloans Credit
MOBILOANSLLC,Mobiloans - Limited Liability Company
MONT WARDS,Montgomery Wards
MONTGOMERYWD,Montgomery Ward
MOUNTAIN AMERICA CU FINANCIAL,Mountain America Credit Union
MRV BK/REVVI,MRV Banks Personal Credit Card
MRV/REVVI,MRV Bank / Revvi Credit Card
MSCB INC,Mscb Inc
MSU FED CU,Michigan State University Federal Credit Union
MT AMERICA,Mountain America Credit Union
MTAMERICA,Mountain America Credit Union
MTN AMER CU,Mountain America Credit Union
MYPAYDAYLOAN,My Payday Loan & Fast Cash Advances
NATCREADJ,National Credit Adjusters
NAVIENT,NAVIENT
NAVY FCU,Navy Federal Credit Union
NC LGEFCU,NO SE ACEPTA! (local government federal credit union)
NCB,"NCB Management Services, Inc."
NCSTATEEMP,State Employees' Credit Union
NEBR FURN,Nebraska Furniture Bank (UNACCEPTABLE CREDITOR)
NEBRSKA FURN,Nebraska Furniture Mart (NFM) (UNACCEPTABLE CREDITOR)
NET CREDIT,Net Credit
NETCREDIT,NetCredit
NJERSYFCU,NORTH JERSEY FEDERAL CREDIT UNION / NEW JERSEY FEDERAL CREDIT UNION
NOFFCU,New Orleans Firemen's Federal Credit Union
NORTH AMERICAN RECOV,North american recovery (collection agency)
NORTH STAR,NORTH STAR
NORTHEASTF,Northeast Family Federal Credit Union
NRTHWSTFCU,Northwest federal credit union
NUMERICA CU,Numerica Credit Union
NWFCUCC,Northwest federal credit union credit card
OCCU CRD SRV,Oregon Community Credit Union Services
ONEMAIN,OneMain Financial
"OPORTUN,IN",Oportun
OPORTUNPROG,Oportun
OPORTUNWEBBK,Oportun Web Bank
OPP LOANS,OPP LOANS
OPRTUNMETABK,Oportun and Meta Bank
OPTMBNK/GSKY,Optum Bank - Green Sky
OSWEGO CTY,Oswego County Federal Credit Union
P&F CREDIT UNION,Police & Fire Federal Credit Union
PCI,preferred credit inc
PERSONIFY,Personify Financial
PETALCARD2,Petal Credit Card
PITT POLICE FCU,Pittsburgh (PA) Police Federal Credit Union
PLUS FINAN,Plus Finance
PORTFOLIO RC,Portfolio Recovery Associates
PREFERD CR,Preferred Bank
PRIOTYONE CU,Priority One Credit Union
PROSPER,PROSPER
PROSPERMP,Prosper (Marketplace)
PRSPR/COAS,Prosper / Coastal Community Bank
PUBLIX ECU,Publix employees credit union
RAND BRKS,Randolph-Brooks Federal Credit Union
RAVEFIN CU,Rave Financial Credit Union
RCKLNS/CRB,Rocket Loans / Cross River Bank
RED RIVER CREDIT -,Red River Credit Union
REDRIVERCR,Red River Bank
REGIONAL FIN,Regional Finance
REGIONALFN,Regional Financial bank
REGIONSBANK,Regions Bank
REPUBLIC 044,Republic Finance
REPUBLIC/NC,REPUBLIC BANK
REPUBLICFI,republic finance
RESURGENTR,Resurgent Capital Services
REVVI/MRV,MRV Banks (Revvi is a type of CC)
RFFC FINL,RFFC Financial (UNACCEPTABLE CREDITOR)
RIVER VALLEY LOANS,RIVER VALLEY LOANS
"RMP, LLC",RMP Limited Liability Company
ROCKETLOANS,Rocketloans
ROYAL PRST,Royal Prestige
S&T BANK,S&T BANK
SALLIEMAE,Sallie Mae
SANTANDER,Santander Bank
SCHOOLS FIN,Schools of Banking and Finance
SCHOOLSFIRST,School First Credit Union
SCHOOLSFST,Schools First Federal Credit Union
SCRTY FRT BK,Security First Bank
SDFCU,State Department Federal Credit Union
SEARS/CBNA,Citi Bank of America - Sears
SEC SER CU,Security service federal credit union
SECCREDIT,SEC CREDIT
SECFIRST,Security First Bank
SECURITY,Security Bank
SECURITY FINANCE CORP,Security Finance Corporation
SETF/WOFC,Southeast Toyota Finance -Western Ohio Financial Corporation
SHELL FCU,Shell Federal credit union
SNAP FINANCE,Snap Finance
SOFI BANK,SoFi Bank
SOFIBANK,SoFi Bank
SOL FIN GA,Solfin Bank
SOUND CU,Sound Credit Union
SOUTHLANDC,Southland Credit Union
SOUTHWEST CREDIT SYS,Southwest credit System
SPOTLOAN,SpotLoan
SPRINGLIGHT,Spring Light Bank
SPRINGOAKS,Spring Oaks Capital LLC
SRP CU,SRP Federal Credit Union
SST/ICW,System and Services Technologies Insurance Companies
SST/MARCUS,Systems & Services Technologies y Marcus by Goldman Sachs
SSTCORP,SST Corporation
STHRN MGMT,Southern Management Systems
SUN LOANS,Sun Loan Company
SUNBELT,Sunbelt personal loan
SUNCOAST CREDIT UNION,Suncoast Credit Union
SUNCOAST CU,Suncoast Credit Union
SUNCOASTCU,Suncoast Credit Union
SUNCST CU,Suncoast Credit Union
SUNSETFINA,Sunset finance (UNACCEPTABLE CREDITOR)
SW CRDT SYS,Southwest Credit Systems
SYNCB,Synchrony bank
SYNCB/ ASHH,Synchrony Ashley advantage credit card
SYNCB/ ZUL,Synchrony bank Zulily
SYNCB/AMAZON,Synchrony bank Amazon
SYNCB/AMAZON PLCC,Synchrony Bank/Amazon Private Label Credit Card
SYNCB/AMER,Synchronity bank american signature
SYNCB/B&H,Synchrony Bank B&H
SYNCB/BELK,Belk Synchrony Bank
SYNCB/BMRT,Synchrony Blue Moon Rendering Tools
SYNCB/CARE,Synchrony Bank Care
SYNCB/CARE CREDIT,Synchrony Bank/CareCredit
SYNCB/CARECER,Synchrony Bank/CareCredit
SYNCB/CARECR,Synchrony Bank Care Credit
SYNCB/CCAMTR,Synchrony Bank/America's Tire Credit Card
SYNCB/CCDC,synchrony bank credit cards
SYNCB/CCNAPA,Synchrony bank credit card napa
SYNCB/CCTRPR,Synchrony Bank credit cards
SYNCB/CHEV D,Synchrony Bank /  Chevrolet Dual Card
SYNCB/EBAY,Synchrony bank EBAY
SYNCB/GUTR,Synchrony Bank / Guitar Center
SYNCB/HDHIPJ,Synchrony Bank
SYNCB/HDSG,Synchrony bank Home desing credit card
SYNCB/HMDSGN,Synchrony HOME DESIGN
SYNCB/HOME,Synchrony bank Home depot
SYNCB/JC PENNEYS,Synchrony bank JC PENNEYS
SYNCB/JCP,Synchrony Bank - JCPenney Credit Card
SYNCB/JCP DC,Synchrony Bank - JCPenney
SYNCB/LIVI,Synchrony Bank / Living Spaces
SYNCB/LIVSPC,Synchrony Bank - Living Spaces
SYNCB/LOW,Synchrony Bank Low
SYNCB/LOWE,Synchrony Bank/Lowe's® Advantage Card
SYNCB/LOWES,Synchrony Bank/Lowe's® Advantage Card
SYNCB/MATHIS,Synchrony Bank Mathis
SYNCB/PAYP,Synchrony Bank Paypal Credit
SYNCB/PCRI,Synchrony Bank/PayPal Credit
SYNCB/PPC,Synchrony Bank Paypal Credit
SYNCB/QVC,Synchrony Bank QVC
SYNCB/SAMS,Synchrony bank Sam's Club Credit Card
SYNCB/SAMSDC,Synchrony bank Sam's Club Credit Card
SYNCB/SCREDC,Synchrony Bank / Store Credit Red Card-Target Circle Card
SYNCB/SLPNBR,Synchrony Bank / Sleep Number
SYNCB/SONY,Synchrony Bank - Sony
SYNCB/SWED,Synchrony Bank -SwedBank
SYNCB/VENMO,Synchrony bank Venmo
SYNCB/VERIZO,Synchronyc Bank Verizo
SYNOVUSCARDS,Synovus personal credit cards
TAB/SUNBIT,TAB Bank - Sunbit
TANDYMINC,Tandym credit corporation
TARGET/TD,Target - TD Bank
TBOM,The Bank of Missouri
TBOM/ASPIRE,The Bank of Missouri Aspire
TBOM/ASPIRE MC,The Bank of Missouri The Aspire
TBOM/FORTIVA,The Bank of Missouri - Fortiva
TBOM/MILSTN,The bank of Missouri Milestone (CC)
TBOM/MILSTNE,The Bank of Milestone
TBOMMILSTN,The Bank of Milestone
TBOMRETAIL,The Bank Of Missuri - Retail
TBOMTAB,Mission Lane TAB BANK
TCHRS FD,Teachers Federal Credit Union
TCM BK NA,"TCM Bank, National Association"
TD BANK N.A.,TD BANK N.A.
TD BANK USA/TARGETCRED,TD Bank - Target
TD/DUFRESN,Nick Dufresne
TD/RAYMOUR,TD Bank - Raymour & Flanigan
TDBNKNORTH,TD Banknorth
TDRC/RENOVAT,TD Bank Retail Credit / Renovate
TDRCS/AVB,TD Retail Card Services of AVB Adds
TELEPH EMP,Telephone Employees Cooperative
THREE STICKS LENDING,Three Sticks Lending
TMH FEDERAL CU,TMH Federal Credit Union.
TRANSWORLD SYSTEMS,Transworld Systems
TRIUSFCU,Trius Federal Credit Union
TRSTMRK MC,Trustmark Master Card
TRUIST,Truist Bank
TRUIST/GS,Truist Bank
TRUISTBANK,Truist Bank
TSC/CBNA,Tractor Supply Credit Card / CitiBank North America
TX BAY CU,Texas Bay Credit Union
TY,Toyota
UMB CCPROG,United Missouri Bank Commercial Card Program
UMPQUABK,Umpqua Bank
UNIT CON FIN,United Consumer Financial Services
UNITED CFN,United Consumer Financial Services
UNITED CFS,United Consumer Financial Services
UNITEDFED,United Federal Credit Union
UNITY ONE,Unity One | Credit Union
UNITYONE,Unity One | Credit Union
UNIV FCU,University Credit Union
UNIVERSAL1CU,Universal 1 Credit Union
UNIVERSITYCU,University Credit Union
UPGRADE INC,UPGRADE INC
UPGRADEINC,Upgrade Inc
UPLIFTINC,Uplift
UPST/VWCU,Upstart Vantage West Credit Union
UPSTA/FINWSE,UPSTART - FINWISE bank
UPSTART LOANS,UPSTART LOANS
UPSTCUSTBK,Upstream customer bank
US BANK:,U.S. Bank
USAA FSB,USAA Federal Savings Bank
USAA SB,USAA Bank
USAAFSB,USAA federal saving bank
UTILIT ECU,Utilities Employees Credit Union
UVA CR UN,UVA Community Credit Union
WALMART (CAPITAL ONE),WalMart (Capital One)
WEBBANK AVANT,"WebBank / Avant, LLC"
WEBBANK FINGERHUT,WebBank / Fingerhut
WEBBANKAVANT,Web Bank Avant
WEBBNK/FHUT,WebBank - Fingerhut
WELLS FARGO,Wells Fargo
WELLS FARGO CARD SER,WELLS FARGO CARD SERVICE
WELLSFARGO,Wells Fargo
WESBWHDOLR,West Broadway Dollar
WESTLAKE FIN,Westlake Financial
WF,Wells Fargo
WF/BOBS FN,Well Fargos Bank/ Bobs
WF/DILLARD,Wells Fargo / Dillard
WF/DILLARDS,Wells Fargo / Dillard
WF/FMG,Wells Fargo Furniture Marketing Group
WF/HOTELS,Wells fargo hotels Credit card
WF/SLUMBER,Wells Fargo Slumber
WFBNA AUTO,Wells Fargo auto
WFBNA CARD,Wells Fargo Bank
WFBNA HL,Wells Fargo Bank - HL
WFC,World Finance Corporation
WILSCOMCAP,Wilshire Consumer Credits
WINGS CU,WINGS CREDIT UNION
WINGS FCU,WINGS FINANCIAL CREDIT UNION
WINGS FINCL,Wings Financial
"WISETACK,",Wisetack Consumer Financing
WITH U LOANS,WithU Loans
WORTH FINANC,Worth Finance Corp
WRENS FIN,Wrens finance
WRIGHTPATC,Wright-Patt Credit Union
WSECU,Washington State Employees Credit Union
WSECU-VISA,Washington State Employees Credit Union
WSTLAKESVC,Westlake Financial
WSTSHMRK,Western Shamrock
XACT LOANS,Xact Loan
1STNATLCC,First National Credit Card
ALLYCC,Ally Credit Card
AMEX/CBNA,American Express / Citibank North America
BBY/CBNA,Best Buy / Citibank North America
BESTEGG/MS,Best Egg / Marlette Servicing corregir
BK OF AMER,Bank of America
BRCLYOLDNAVY,Barclays Bank Old Navy 
BRCLYSBANKDE,Barclays Bank of Delaware
CAP1/WMT,Capital One/Walmart
CB/CAESRVS,Comenity Bank / Caesars Rewards® Visa®
CB/VICSCRT,Comenity Bank/Victoria's Secret
CBNA,Citibank North America
CC/FB&T,Mercury Credit Card / First Bank & Trust
CCB/AAARWD,Comenity Capital Bank / AAA (American Automobile Association) Rewards corregir
CCB/ALPCRD,Comenity Capital Bank / Alphaeon Credit Card
CCB/BOSCOVS,Comenity Capital Bank / Boscov’s
CCB/DELL,Comenity Capital Bank / Dell (Dell Pay)
CCB/IDD,Comenity Capital Bank / Iddeal Jewelry
CCB/OPPLNS,Comenity Capital Bank/Opportunity Loans
CCB/OVERST,Comenity Capital Bank / The Overstock Store Credit Card
CCB/ULTAMC,Comenity Capital Bank / Ulta Beauty MasterCard
CITICARDS CBNA,Citi Bank of North America - Citi Card
CRBUPSTART,Cross River Bank / Upstart
FB&T/MERCURY,First Bank & Trust / Mercury Financial 
FCC/TBOM,Fortiva Credit Card/The Bank of Missouri
FEB/OPPLNS,First Electronic Bank / OppLoans
FEBDESTINY,First Electronic Bank / Destiny Enterprise
FETTIFHT/W,Fingerhut / Web Bank
FST PREMIE,First Premiere Bank
GS BANK-GM,Goldman Sachs - General Motors
GS BANKUSA,Goldman Sachs Bank USA
GS LOAN SV,Greensky Loan
KASHABLELL,Kashable LLC
KOHLS/CAPONE,Kohl's / Capital One
LENDCLUBBK,Lending Club Bank
LENDMARK,Lendmark Financial
MSNLNTAB,"Mission Lane - Transportation Alliance Bank, Inc."
NCA,"National Credit Adjusters, LLC"
NORDSTM/TD,NORDSTROM/TD Bank
"PNC BANK, NA","PNC Bank, National Association"
RDWD CR UN,Redwood Credit Union
SELFINC/LEAD,Self Financial / Lead Bank
SP CST CU,Space Coast Credit Union
SWISSCOLON,Swiss Colony 
SYNCB/AMAZ,Synchrony Bank / Amazon
SYNCB/BELKDC,Synchrony Bank / Belk Dual Credit
SYNCB/BRMART,Synchrony Bank / BrandsMart U.S.A.
SYNCB/HSN,Synchrony Bank / Home Shopping Network
SYNCB/MC,Synchrony Bank / Mastercard
SYNCB/NTWK,Synchrony Bank / Network
SYNCB/PPMC,Synchrony Bank / PayPal Master Card
SYNCB/RMSTGO,Synchrony Bank / Rooms To Go
SYNCB/TJX,Synchrony Bank / TJ Maxx
SYNCB/TJXDC,"Synchrony Bank / The TJX Companies (T.J. Maxx, Marshalls, HomeGoods)"
TBOM/ACC,The Bank of Missouri / Aspire Credit Card
TBOM/CONTFIN,The Bank of Missouri / Continental Finance
TD/TARGET,TD Bank / Target Credit card
THD/CBNA,The Home Depot / Citibank North America
UPLFT/CB,Uplift / Celtic Bank
UPSTFINWSE,Upstart Finwise
WEBBANK/OM,WebBank /  OneMain Financial
WFB CD SVC,Wells Fargo Credit Services
WORLD FIN,World Finance
